20:58:52 =>	== socket_server : fd listening, success
21:55:08 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]4.240,67.835|42.347,56.920|47.863,196.301|18.942,33.275|11.134,49.792|1.922,48.370|23.927,149.533|33.219,129.703|33.840,63.329|25.181,117.074|46.010,187.952|11.821,183.835|47.116,31.516|0.218,186.260|1.005,197.060|30.921,21.394|13.950,90.821|19.202,44.103|19.400,155.567|18.972,124.530
21:55:08 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]4.240,67.835|42.347,56.920|47.863,196.301|18.942,33.275|11.134,49.792|1.922,48.370|23.927,149.533|33.219,129.703|33.840,63.329|25.181,117.074|46.010,187.952|11.821,183.835|47.116,31.516|0.218,186.260|1.005,197.060|30.921,21.394|13.950,90.821|19.202,44.103|19.400,155.567|18.972,124.530
21:55:08 =>	--------------------------------------------------------

21:55:08 =>	O
21:55:08 =>	Array bidimensionale:
21:55:08 =>	42.347000, 56.920000

21:55:08 =>	47.863000, 196.301000

21:55:08 =>	18.942000, 33.275000

21:55:08 =>	11.134000, 49.792000

21:55:08 =>	1.922000, 48.370000

21:55:08 =>	23.927000, 149.533000

21:55:08 =>	33.219000, 129.703000

21:55:08 =>	33.840000, 63.329000

21:55:08 =>	25.181000, 117.074000

21:55:08 =>	46.010000, 187.952000

21:55:08 =>	11.821000, 183.835000

21:55:08 =>	47.116000, 31.516000

21:55:08 =>	0.218000, 186.260000

21:55:08 =>	1.005000, 197.060000

21:55:08 =>	30.921000, 21.394000

21:55:08 =>	13.950000, 90.821000

21:55:08 =>	19.202000, 44.103000

21:55:08 =>	19.400000, 155.567000

21:55:08 =>	18.972000, 124.530000

21:55:08 =>	0.000000, 0.000000

21:55:08 =>	--------------------------------------------------------

21:55:08 =>	SOCKET SERVER: client read echo message:O[20]4.240,67.835|42.347,56.920|47.863,196.301|18.942,33.275|11.134,49.792|1.922,48.370|23.927,149.533|33.219,129.703|33.840,63.329|25.181,117.074|46.010,187.952|11.821,183.835|47.116,31.516|0.218,186.260|1.005,197.060|30.921,21.394|13.950,90.821|19.202,44.103|19.400,155.567|18.972,124.530
21:55:13 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]50.352,85.215|42.394,94.943|6.558,100.382|4.081,164.763|40.141,119.345|18.104,143.359|24.347,122.048|29.225,83.455|37.653,120.084|15.132,157.665|26.761,187.826|43.904,166.040|17.322,49.372|0.525,149.769|50.249,79.521|16.256,202.297|40.392,31.200|21.881,191.483|32.263,105.886|36.349,87.293
21:55:13 =>	SOCKET SERVER: client write message: O[20]50.352,85.215|42.394,94.943|6.558,100.382|4.081,164.763|40.141,119.345|18.104,143.359|24.347,122.048|29.225,83.455|37.653,120.084|15.132,157.665|26.761,187.826|43.904,166.040|17.322,49.372|0.525,149.769|50.249,79.521|16.256,202.297|40.392,31.200|21.881,191.483|32.263,105.886|36.349,87.293
21:55:13 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]50.352,85.215|42.394,94.943|6.558,100.382|4.081,164.763|40.141,119.345|18.104,143.359|24.347,122.048|29.225,83.455|37.653,120.084|15.132,157.665|26.761,187.826|43.904,166.040|17.322,49.372|0.525,149.769|50.249,79.521|16.256,202.297|40.392,31.200|21.881,191.483|32.263,105.886|36.349,87.293
21:55:13 =>	--------------------------------------------------------

21:55:13 =>	O
21:55:13 =>	Array bidimensionale:
21:55:13 =>	42.394000, 94.943000

21:55:13 =>	6.558000, 100.382000

21:55:13 =>	4.081000, 164.763000

21:55:13 =>	40.141000, 119.345000

21:55:13 =>	18.104000, 143.359000

21:55:13 =>	24.347000, 122.048000

21:55:13 =>	29.225000, 83.455000

21:55:13 =>	37.653000, 120.084000

21:55:13 =>	15.132000, 157.665000

21:55:13 =>	26.761000, 187.826000

21:55:13 =>	43.904000, 166.040000

21:55:13 =>	17.322000, 49.372000

21:55:13 =>	0.525000, 149.769000

21:55:13 =>	50.249000, 79.521000

21:55:13 =>	16.256000, 202.297000

21:55:13 =>	40.392000, 31.200000

21:55:13 =>	21.881000, 191.483000

21:55:13 =>	SOCKET SERVER: client read echo message:O[20]50.352,85.215|42.394,94.943|6.558,100.382|4.081,164.763|40.141,119.345|18.104,143.359|24.347,122.048|29.225,83.455|37.653,120.084|15.132,157.665|26.761,187.826|43.904,166.040|17.322,49.372|0.525,149.769|50.249,79.521|16.256,202.297|40.392,31.200|21.881,191.483|32.263,105.886|36.349,87.293
21:55:13 =>	32.263000, 105.886000

21:55:13 =>	36.349000, 87.293000

21:55:13 =>	0.000000, 0.000000

21:55:13 =>	--------------------------------------------------------

21:55:18 =>	SOCKET SERVER: client write message: O[20]4.225,14.083|5.554,116.527|33.378,141.846|49.034,81.695|13.223,53.698|7.689,163.075|8.220,2.419|29.696,104.171|12.699,123.258|11.264,48.730|49.720,112.239|10.550,159.513|35.170,132.267|35.062,67.021|7.393,83.242|37.837,47.383|23.863,176.966|40.190,25.456|27.170,155.894|26.273,164.742
21:55:18 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]4.225,14.083|5.554,116.527|33.378,141.846|49.034,81.695|13.223,53.698|7.689,163.075|8.220,2.419|29.696,104.171|12.699,123.258|11.264,48.730|49.720,112.239|10.550,159.513|35.170,132.267|35.062,67.021|7.393,83.242|37.837,47.383|23.863,176.966|40.190,25.456|27.170,155.894|26.273,164.742
21:55:18 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]4.225,14.083|5.554,116.527|33.378,141.846|49.034,81.695|13.223,53.698|7.689,163.075|8.220,2.419|29.696,104.171|12.699,123.258|11.264,48.730|49.720,112.239|10.550,159.513|35.170,132.267|35.062,67.021|7.393,83.242|37.837,47.383|23.863,176.966|40.190,25.456|27.170,155.894|26.273,164.742
21:55:18 =>	--------------------------------------------------------

21:55:18 =>	O
21:55:18 =>	Array bidimensionale:
21:55:18 =>	5.554000, 116.527000

21:55:18 =>	33.378000, 141.846000

21:55:18 =>	49.034000, 81.695000

21:55:18 =>	13.223000, 53.698000

21:55:18 =>	7.689000, 163.075000

21:55:18 =>	8.220000, 2.419000

21:55:18 =>	29.696000, 104.171000

21:55:18 =>	12.699000, 123.258000

21:55:18 =>	11.264000, 48.730000

21:55:18 =>	49.720000, 112.239000

21:55:18 =>	10.550000, 159.513000

21:55:18 =>	35.170000, 132.267000

21:55:18 =>	35.062000, 67.021000

21:55:18 =>	7.393000, 83.242000

21:55:18 =>	37.837000, 47.383000

21:55:18 =>	23.863000, 176.966000

21:55:18 =>	40.190000, 25.456000

21:55:18 =>	27.170000, 155.894000

21:55:18 =>	26.273000, 164.742000

21:55:18 =>	0.000000, 0.000000

21:55:18 =>	--------------------------------------------------------

21:55:18 =>	SOCKET SERVER: client read echo message:O[20]4.225,14.083|5.554,116.527|33.378,141.846|49.034,81.695|13.223,53.698|7.689,163.075|8.220,2.419|29.696,104.171|12.699,123.258|11.264,48.730|49.720,112.239|10.550,159.513|35.170,132.267|35.062,67.021|7.393,83.242|37.837,47.383|23.863,176.966|40.190,25.456|27.170,155.894|26.273,164.742
21:55:23 =>	SOCKET SERVER: client write message: O[20]0.390,138.512|29.378,35.116|34.555,32.932|34.152,192.721|38.296,185.227|8.202,150.968|21.937,76.477|25.128,24.906|0.182,37.477|22.540,30.896|29.600,38.241|19.194,10.045|1.767,34.191|8.705,118.019|46.607,142.652|18.331,191.677|17.939,194.579|4.608,6.094|4.784,158.081|48.748,175.700
21:55:23 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]0.390,138.512|29.378,35.116|34.555,32.932|34.152,192.721|38.296,185.227|8.202,150.968|21.937,76.477|25.128,24.906|0.182,37.477|22.540,30.896|29.600,38.241|19.194,10.045|1.767,34.191|8.705,118.019|46.607,142.652|18.331,191.677|17.939,194.579|4.608,6.094|4.784,158.081|48.748,175.700
21:55:23 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]0.390,138.512|29.378,35.116|34.555,32.932|34.152,192.721|38.296,185.227|8.202,150.968|21.937,76.477|25.128,24.906|0.182,37.477|22.540,30.896|29.600,38.241|19.194,10.045|1.767,34.191|8.705,118.019|46.607,142.652|18.331,191.677|17.939,194.579|4.608,6.094|4.784,158.081|48.748,175.700
21:55:23 =>	--------------------------------------------------------

21:55:23 =>	O
21:55:23 =>	Array bidimensionale:
21:55:23 =>	29.378000, 35.116000

21:55:23 =>	34.555000, 32.932000

21:55:23 =>	34.152000, 192.721000

21:55:23 =>	38.296000, 185.227000

21:55:23 =>	8.202000, 150.968000

21:55:23 =>	21.937000, 76.477000

21:55:23 =>	25.128000, 24.906000

21:55:23 =>	0.182000, 37.477000

21:55:23 =>	22.540000, 30.896000

21:55:23 =>	29.600000, 38.241000

21:55:23 =>	19.194000, 10.045000

21:55:23 =>	1.767000, 34.191000

21:55:23 =>	8.705000, 118.019000

21:55:23 =>	46.607000, 142.652000

21:55:23 =>	18.331000, 191.677000

21:55:23 =>	17.939000, 194.579000

21:55:23 =>	4.608000, 6.094000

21:55:23 =>	4.784000, 158.081000

21:55:23 =>	48.748000, 175.700000

21:55:23 =>	0.000000, 0.000000

21:55:23 =>	--------------------------------------------------------

21:55:23 =>	SOCKET SERVER: client read echo message:O[20]0.390,138.512|29.378,35.116|34.555,32.932|34.152,192.721|38.296,185.227|8.202,150.968|21.937,76.477|25.128,24.906|0.182,37.477|22.540,30.896|29.600,38.241|19.194,10.045|1.767,34.191|8.705,118.019|46.607,142.652|18.331,191.677|17.939,194.579|4.608,6.094|4.784,158.081|48.748,175.700
21:55:28 =>	SOCKET SERVER: client write message: O[20]33.176,24.266|29.096,16.775|24.701,13.149|10.220,101.487|12.413,133.607|32.459,171.346|42.136,2.663|44.476,179.054|9.036,8.892|21.840,18.938|37.158,163.835|0.641,16.708|36.880,21.408|5.591,169.924|44.009,13.618|33.744,106.797|9.289,48.292|30.299,138.626|15.065,165.251|7.874,112.067
21:55:28 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]33.176,24.266|29.096,16.775|24.701,13.149|10.220,101.487|12.413,133.607|32.459,171.346|42.136,2.663|44.476,179.054|9.036,8.892|21.840,18.938|37.158,163.835|0.641,16.708|36.880,21.408|5.591,169.924|44.009,13.618|33.744,106.797|9.289,48.292|30.299,138.626|15.065,165.251|7.874,112.067
21:55:28 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]33.176,24.266|29.096,16.775|24.701,13.149|10.220,101.487|12.413,133.607|32.459,171.346|42.136,2.663|44.476,179.054|9.036,8.892|21.840,18.938|37.158,163.835|0.641,16.708|36.880,21.408|5.591,169.924|44.009,13.618|33.744,106.797|9.289,48.292|30.299,138.626|15.065,165.251|7.874,112.067
21:55:28 =>	--------------------------------------------------------

21:55:28 =>	O
21:55:28 =>	Array bidimensionale:
21:55:28 =>	29.096000, 16.775000

21:55:28 =>	24.701000, 13.149000

21:55:28 =>	10.220000, 101.487000

21:55:28 =>	12.413000, 133.607000

21:55:28 =>	32.459000, 171.346000

21:55:28 =>	42.136000, 2.663000

21:55:28 =>	44.476000, 179.054000

21:55:28 =>	9.036000, 8.892000

21:55:28 =>	21.840000, 18.938000

21:55:28 =>	37.158000, 163.835000

21:55:28 =>	0.641000, 16.708000

21:55:28 =>	36.880000, 21.408000

21:55:28 =>	5.591000, 169.924000

21:55:28 =>	44.009000, 13.618000

21:55:28 =>	33.744000, 106.797000

21:55:28 =>	9.289000, 48.292000

21:55:28 =>	30.299000, 138.626000

21:55:28 =>	15.065000, 165.251000

21:55:28 =>	7.874000, 112.067000

21:55:28 =>	0.000000, 0.000000

21:55:28 =>	--------------------------------------------------------

21:55:28 =>	SOCKET SERVER: client read echo message:O[20]33.176,24.266|29.096,16.775|24.701,13.149|10.220,101.487|12.413,133.607|32.459,171.346|42.136,2.663|44.476,179.054|9.036,8.892|21.840,18.938|37.158,163.835|0.641,16.708|36.880,21.408|5.591,169.924|44.009,13.618|33.744,106.797|9.289,48.292|30.299,138.626|15.065,165.251|7.874,112.067
21:55:33 =>	SOCKET SERVER: client write message: O[20]22.278,164.496|18.491,54.705|40.986,48.804|6.316,204.013|14.147,114.832|3.666,1.241|17.327,17.566|4.401,13.081|9.556,40.752|44.871,10.462|13.331,112.629|28.751,92.253|39.457,32.830|5.610,14.362|48.568,54.992|30.999,80.939|2.817,201.842|33.259,178.647|10.456,161.403|42.825,100.342
21:55:33 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]22.278,164.496|18.491,54.705|40.986,48.804|6.316,204.013|14.147,114.832|3.666,1.241|17.327,17.566|4.401,13.081|9.556,40.752|44.871,10.462|13.331,112.629|28.751,92.253|39.457,32.830|5.610,14.362|48.568,54.992|30.999,80.939|2.817,201.842|33.259,178.647|10.456,161.403|42.825,100.342
21:55:33 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]22.278,164.496|18.491,54.705|40.986,48.804|6.316,204.013|14.147,114.832|3.666,1.241|17.327,17.566|4.401,13.081|9.556,40.752|44.871,10.462|13.331,112.629|28.751,92.253|39.457,32.830|5.610,14.362|48.568,54.992|30.999,80.939|2.817,201.842|33.259,178.647|10.456,161.403|42.825,100.342
21:55:33 =>	--------------------------------------------------------

21:55:33 =>	O
21:55:33 =>	Array bidimensionale:
21:55:33 =>	18.491000, 54.705000

21:55:33 =>	40.986000, 48.804000

21:55:33 =>	6.316000, 204.013000

21:55:33 =>	14.147000, 114.832000

21:55:33 =>	3.666000, 1.241000

21:55:33 =>	17.327000, 17.566000

21:55:33 =>	4.401000, 13.081000

21:55:33 =>	9.556000, 40.752000

21:55:33 =>	44.871000, 10.462000

21:55:33 =>	13.331000, 112.629000

21:55:33 =>	28.751000, 92.253000

21:55:33 =>	39.457000, 32.830000

21:55:33 =>	5.610000, 14.362000

21:55:33 =>	48.568000, 54.992000

21:55:33 =>	30.999000, 80.939000

21:55:33 =>	2.817000, 201.842000

21:55:33 =>	33.259000, 178.647000

21:55:33 =>	10.456000, 161.403000

21:55:33 =>	42.825000, 100.342000

21:55:33 =>	0.000000, 0.000000

21:55:33 =>	--------------------------------------------------------

21:55:33 =>	SOCKET SERVER: client read echo message:O[20]22.278,164.496|18.491,54.705|40.986,48.804|6.316,204.013|14.147,114.832|3.666,1.241|17.327,17.566|4.401,13.081|9.556,40.752|44.871,10.462|13.331,112.629|28.751,92.253|39.457,32.830|5.610,14.362|48.568,54.992|30.999,80.939|2.817,201.842|33.259,178.647|10.456,161.403|42.825,100.342
21:55:38 =>	SOCKET SERVER: client write message: O[20]16.731,189.610|24.907,138.902|50.798,119.531|37.265,38.149|39.300,126.988|11.919,6.652|7.752,165.870|24.251,192.538|48.720,121.784|50.730,188.781|43.344,125.328|15.133,188.264|29.219,197.363|38.964,161.815|36.967,125.570|13.279,11.002|26.280,155.739|36.755,106.355|16.494,93.887|35.431,19.553
21:55:38 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]16.731,189.610|24.907,138.902|50.798,119.531|37.265,38.149|39.300,126.988|11.919,6.652|7.752,165.870|24.251,192.538|48.720,121.784|50.730,188.781|43.344,125.328|15.133,188.264|29.219,197.363|38.964,161.815|36.967,125.570|13.279,11.002|26.280,155.739|36.755,106.355|16.494,93.887|35.431,19.553
21:55:38 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]16.731,189.610|24.907,138.902|50.798,119.531|37.265,38.149|39.300,126.988|11.919,6.652|7.752,165.870|24.251,192.538|48.720,121.784|50.730,188.781|43.344,125.328|15.133,188.264|29.219,197.363|38.964,161.815|36.967,125.570|13.279,11.002|26.280,155.739|36.755,106.355|16.494,93.887|35.431,19.553
21:55:38 =>	--------------------------------------------------------

21:55:38 =>	O
21:55:38 =>	Array bidimensionale:
21:55:38 =>	24.907000, 138.902000

21:55:38 =>	50.798000, 119.531000

21:55:38 =>	37.265000, 38.149000

21:55:38 =>	39.300000, 126.988000

21:55:38 =>	11.919000, 6.652000

21:55:38 =>	7.752000, 165.870000

21:55:38 =>	24.251000, 192.538000

21:55:38 =>	48.720000, 121.784000

21:55:38 =>	50.730000, 188.781000

21:55:38 =>	43.344000, 125.328000

21:55:38 =>	15.133000, 188.264000

21:55:38 =>	29.219000, 197.363000

21:55:38 =>	38.964000, 161.815000

21:55:38 =>	36.967000, 125.570000

21:55:38 =>	13.279000, 11.002000

21:55:38 =>	26.280000, 155.739000

21:55:38 =>	36.755000, 106.355000

21:55:38 =>	16.494000, 93.887000

21:55:38 =>	35.431000, 19.553000

21:55:38 =>	0.000000, 0.000000

21:55:38 =>	--------------------------------------------------------

21:55:38 =>	SOCKET SERVER: client read echo message:O[20]16.731,189.610|24.907,138.902|50.798,119.531|37.265,38.149|39.300,126.988|11.919,6.652|7.752,165.870|24.251,192.538|48.720,121.784|50.730,188.781|43.344,125.328|15.133,188.264|29.219,197.363|38.964,161.815|36.967,125.570|13.279,11.002|26.280,155.739|36.755,106.355|16.494,93.887|35.431,19.553
21:58:40 =>	== socket_server : fd listening, success

21:58:41 =>	== server : Local IP: 0.0.0.0

21:58:41 =>	== server : Local Port: 50000

21:58:41 =>	server activated

21:59:36 =>	socket.main: read socket_info 0 , localhost 50000
21:59:36 =>	== client : string_ip: localhost

21:59:36 =>	== client : string_port_no: 50000

21:59:36 =>	Connection established

21:59:36 =>	server activated

21:59:36 =>	Connection established

21:59:36 =>	server activated

21:59:36 =>	SOCKET SERVER: client connected to the server
21:59:36 =>	SOCKET SERVER: client write client_ID : TI
21:59:36 =>	SOCKET SERVER: client connected to the server
21:59:36 =>	SOCKET SERVER: client write client_ID : OI
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read client_ID OI
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read client_ID TI
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo client_id: OI
21:59:36 =>	SOCKET SERVER: client read echo client_id: OI
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write window_size: 51.000,208.000
21:59:36 =>	SOCKET SERVER: client read window_size 51.000,208.000
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo client_id: TI
21:59:36 =>	SOCKET SERVER: client read echo client_id: TI
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write window_size: 51.000,208.000
21:59:36 =>	SOCKET SERVER: client read window_size 51.000,208.000
21:59:36 =>	SOCKET SERVER: client write message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
21:59:36 =>	SOCKET SERVER: client write message: O[20]30.314,197.129|49.054,14.953|34.951,75.080|7.220,169.787|22.233,120.650|24.980,82.419|39.916,124.122|2.639,142.158|9.926,120.747|36.781,27.598|0.203,36.705|29.860,83.272|48.724,170.522|31.288,29.436|32.361,19.685|50.704,47.614|2.161,198.854|15.341,151.357|16.167,92.012|27.742,156.609
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read echo window_size: 51.000,208.000
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read echo window_size: 51.000,208.000
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]30.314,197.129|49.054,14.953|34.951,75.080|7.220,169.787|22.233,120.650|24.980,82.419|39.916,124.122|2.639,142.158|9.926,120.747|36.781,27.598|0.203,36.705|29.860,83.272|48.724,170.522|31.288,29.436|32.361,19.685|50.704,47.614|2.161,198.854|15.341,151.357|16.167,92.012|27.742,156.609
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]30.314,197.129|49.054,14.953|34.951,75.080|7.220,169.787|22.233,120.650|24.980,82.419|39.916,124.122|2.639,142.158|9.926,120.747|36.781,27.598|0.203,36.705|29.860,83.272|48.724,170.522|31.288,29.436|32.361,19.685|50.704,47.614|2.161,198.854|15.341,151.357|16.167,92.012|27.742,156.609
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	49.054000, 14.953000

21:59:36 =>	34.951000, 75.080000

21:59:36 =>	7.220000, 169.787000

21:59:36 =>	22.233000, 120.650000

21:59:36 =>	24.980000, 82.419000

21:59:36 =>	39.916000, 124.122000

21:59:36 =>	2.639000, 142.158000

21:59:36 =>	9.926000, 120.747000

21:59:36 =>	36.781000, 27.598000

21:59:36 =>	0.203000, 36.705000

21:59:36 =>	29.860000, 83.272000

21:59:36 =>	48.724000, 170.522000

21:59:36 =>	31.288000, 29.436000

21:59:36 =>	32.361000, 19.685000

21:59:36 =>	50.704000, 47.614000

21:59:36 =>	2.161000, 198.854000

21:59:36 =>	15.341000, 151.357000

21:59:36 =>	16.167000, 92.012000

21:59:36 =>	27.742000, 156.609000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	T
21:59:36 =>	Array bidimensionale:
21:59:36 =>	39.938000, 166.076000

21:59:36 =>	46.494000, 41.091000

21:59:36 =>	17.096000, 159.792000

21:59:36 =>	14.167000, 115.226000

21:59:36 =>	24.347000, 130.805000

21:59:36 =>	18.604000, 106.787000

21:59:36 =>	48.564000, 190.569000

21:59:36 =>	32.421000, 149.198000

21:59:36 =>	7.222000, 126.250000

21:59:36 =>	0.831000, 50.520000

21:59:36 =>	6.999000, 167.269000

21:59:36 =>	7.991000, 83.396000

21:59:36 =>	6.619000, 22.632000

21:59:36 =>	50.945000, 45.397000

21:59:36 =>	26.160000, 174.535000

21:59:36 =>	31.245000, 61.575000

21:59:36 =>	32.515000, 109.052000

21:59:36 =>	25.173000, 202.337000

21:59:36 =>	14.918000, 160.442000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: client read echo message:O[20]30.314,197.129|49.054,14.953|34.951,75.080|7.220,169.787|22.233,120.650|24.980,82.419|39.916,124.122|2.639,142.158|9.926,120.747|36.781,27.598|0.203,36.705|29.860,83.272|48.724,170.522|31.288,29.436|32.361,19.685|50.704,47.614|2.161,198.854|15.341,151.357|16.167,92.012|27.742,156.609
21:59:36 =>	SOCKET SERVER: client write message: O[20]1.143,7.021|7.608,167.458|32.155,41.793|24.916,171.625|39.853,43.624|48.848,163.367|19.696,113.004|9.474,71.047|18.518,166.246|24.638,207.507|45.589,99.275|11.554,194.744|22.099,109.688|33.861,156.064|49.455,43.244|25.665,206.363|12.325,135.700|40.658,181.409|43.520,59.437|35.561,132.032
21:59:36 =>	SOCKET SERVER: client read echo message:T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]1.143,7.021|7.608,167.458|32.155,41.793|24.916,171.625|39.853,43.624|48.848,163.367|19.696,113.004|9.474,71.047|18.518,166.246|24.638,207.507|45.589,99.275|11.554,194.744|22.099,109.688|33.861,156.064|49.455,43.244|25.665,206.363|12.325,135.700|40.658,181.409|43.520,59.437|35.561,132.032
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]1.143,7.021|7.608,167.458|32.155,41.793|24.916,171.625|39.853,43.624|48.848,163.367|19.696,113.004|9.474,71.047|18.518,166.246|24.638,207.507|45.589,99.275|11.554,194.744|22.099,109.688|33.861,156.064|49.455,43.244|25.665,206.363|12.325,135.700|40.658,181.409|43.520,59.437|35.561,132.032
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	7.608000, 167.458000

21:59:36 =>	32.155000, 41.793000

21:59:36 =>	24.916000, 171.625000

21:59:36 =>	39.853000, 43.624000

21:59:36 =>	48.848000, 163.367000

21:59:36 =>	19.696000, 113.004000

21:59:36 =>	9.474000, 71.047000

21:59:36 =>	18.518000, 166.246000

21:59:36 =>	24.638000, 207.507000

21:59:36 =>	45.589000, 99.275000

21:59:36 =>	11.554000, 194.744000

21:59:36 =>	22.099000, 109.688000

21:59:36 =>	33.861000, 156.064000

21:59:36 =>	49.455000, 43.244000

21:59:36 =>	25.665000, 206.363000

21:59:36 =>	SOCKET SERVER: client read echo message:O[20]1.143,7.021|7.608,167.458|32.155,41.793|24.916,171.625|39.853,43.624|48.848,163.367|19.696,113.004|9.474,71.047|18.518,166.246|24.638,207.507|45.589,99.275|11.554,194.744|22.099,109.688|33.861,156.064|49.455,43.244|25.665,206.363|12.325,135.700|40.658,181.409|43.520,59.437|35.561,132.032
21:59:36 =>	12.325000, 135.700000

21:59:36 =>	40.658000, 181.409000

21:59:36 =>	43.520000, 59.437000

21:59:36 =>	SOCKET SERVER: client write message: O[20]25.270,136.258|21.430,183.391|10.117,126.039|11.386,116.787|20.666,146.921|28.514,62.216|9.365,163.415|12.005,128.325|15.963,187.060|18.730,58.803|5.469,181.062|14.017,72.571|26.667,14.986|11.274,78.254|18.248,191.014|0.561,177.486|29.244,89.686|37.484,160.533|1.894,199.315|16.997,92.010
21:59:36 =>	35.561000, 132.032000

21:59:36 =>	0.000000, 0.000000

21:59:36 =>	--------------------------------------------------------

21:59:36 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]25.270,136.258|21.430,183.391|10.117,126.039|11.386,116.787|20.666,146.921|28.514,62.216|9.365,163.415|12.005,128.325|15.963,187.060|18.730,58.803|5.469,181.062|14.017,72.571|26.667,14.986|11.274,78.254|18.248,191.014|0.561,177.486|29.244,89.686|37.484,160.533|1.894,199.315|16.997,92.010
21:59:36 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]25.270,136.258|21.430,183.391|10.117,126.039|11.386,116.787|20.666,146.921|28.514,62.216|9.365,163.415|12.005,128.325|15.963,187.060|18.730,58.803|5.469,181.062|14.017,72.571|26.667,14.986|11.274,78.254|18.248,191.014|0.561,177.486|29.244,89.686|37.484,160.533|1.894,199.315|16.997,92.010
21:59:36 =>	--------------------------------------------------------

21:59:36 =>	O
21:59:36 =>	Array bidimensionale:
21:59:36 =>	21.430000, 183.391000

21:59:36 =>	10.117000, 126.039000

